{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 Latitude,Longitude\
FAILED,FAILED\
48.78739,9.189864\
48.836689,10.097116\
48.76564,8.228524\
48.676252,9.224863\
48.095147,9.790152\
49.078876,8.391583\
47.999008,7.842104\
47.988954,7.882008\
47.661765,9.480011\
54.435716,12.688801\
49.197883,7.605288\
49.333592,8.419263\
49.752864,6.64592\
49.791654,6.6828\
FAILED,FAILED\
50.778035,7.947323\
50.385166,7.71111\
49.38845,7.33414\
49.628666,8.364792\
49.000699,12.400333\
49.412427,6.548301\
48.579092,10.494024\
49.263431,6.946139\
49.240157,6.996933\
49.234697,7.042155\
49.23196,6.99633\
49.328575,6.771879\
49.302228,7.062181\
49.255993,6.868601\
50.578587,13.007584\
51.182293,14.423775\
53.629893,11.398123\
51.124598,12.492322\
54.321214,13.079642\
50.606193,12.21419\
52.499557,10.409391\
50.827845,12.92137\
50.939934,7.459111\
49.356808,10.408768\
FAILED,FAILED\
51.030279,13.730621\
52.268874,10.52677\
51.013396,13.647067\
52.25116,10.557583\
51.037279,13.730369\
51.361894,10.242846\
50.912828,13.341727\
52.022142,12.307369\
50.818776,12.545171\
52.725321,7.463152\
51.150627,14.968707\
51.54128,9.915804\
50.370718,12.468171\
51.530718,9.898851\
51.335977,12.334663\
52.375892,9.73201\
51.339766,12.375097\
52.372356,9.737315\
51.339696,12.373075\
53.475839,8.22315\
51.29315,14.831172\
53.166083,9.918994\
50.443157,12.159528\
51.901822,10.485083\
51.119202,13.66842\
53.142693,8.211283\
50.659038,13.465902\
52.279911,8.047179\
50.736553,13.765389\
FAILED,FAILED\
50.899968,14.802997\
51.84979,9.187061\
50.727159,12.456686\
52.466442,13.431962\
53.470828,7.485128\
51.950265,11.692274\
52.486415,13.351582\
52.153347,10.449429\
51.75913,11.461906\
52.4639,13.317734\
48.811595,9.140414\
51.783358,11.753733\
52.54435,13.346721\
53.14345,8.214552\
51.6246,12.307993\
52.678961,13.58207\
52.966454,11.150325\
51.799423,10.615218\
52.348092,13.40361\
51.966736,9.498586\
52.270901,11.85535\
52.412529,12.531644\
52.42265,10.786546\
51.839992,12.245142\
52.408267,12.545032\
52.427881,10.793056\
51.83569,11.89315\
51.756311,14.332868\
51.757035,10.618078\
51.755483,14.328275\
51.894871,11.049616\
50.77597,6.095264\
51.443254,11.983945\
51.75388,14.321745\
50.76424,6.093242\
51.382009,6.229647\
52.840123,13.820258\
51.996329,8.592869\
51.500625,11.97685\
52.143662,14.641902\
52.001407,8.569171\
51.323266,12.024228\
51.463258,13.52022\
50.753408,7.078257\
52.128693,11.64177\
52.347224,14.550567\
51.860401,6.86321\
52.12807,11.630269\
52.332837,14.530779\
51.526571,6.981948\
52.120533,11.627624\
51.35746,12.3141\
51.637315,7.334383\
52.597809,11.848227\
52.194361,12.600516\
51.536448,7.529457\
51.75,10.633333\
52.606917,12.881489\
51.520032,7.460683\
52.915455,12.799078\
48.641586,8.902916\
49.398752,8.672434\
49.142693,9.210879\
49.146041,9.227425\
49.010071,8.387552\
49.026202,8.370955\
48.578873,7.816082\
47.67795,9.173238\
48.801517,9.016595\
48.894062,9.195464\
51.196062,11.961086\
51.562141,7.466267\
51.764639,10.677011\
52.381295,13.017443\
51.437631,6.774507\
51.869104,12.661203\
52.476088,13.110955\
51.48787,6.730838\
51.867459,12.602384\
52.383765,13.119158\
51.527869,6.723827\
FAILED,FAILED\
52.390569,13.064473\
51.213112,6.782596\
54.070113,10.227033\
53.06247,14.273464\
51.245468,6.732015\
54.793743,9.446996\
51.863298,13.954546\
51.48992,6.998382\
53.927549,9.512213\
51.56963,14.376813\
51.447276,7.044308\
FAILED,FAILED\
52.995004,11.752484\
51.40582,6.9665\
54.311406,10.121573\
53.079296,8.801694\
51.493998,6.986601\
53.080224,8.810463\
48.889408,9.202137\
49.488703,8.475848\
49.497557,8.481823\
47.81405,7.559169\
49.003966,8.525353\
48.892186,8.694629\
48.506939,9.203804\
FAILED,FAILED\
48.230405,8.394592\
49.112465,9.737265\
54.303826,10.124113\
51.544024,7.067944\
53.853746,10.663205\
53.111619,8.68598\
51.536446,7.114968\
53.817583,10.665469\
53.074253,8.839359\
51.570533,6.991687\
53.699307,10.00088\
53.180402,8.635009\
51.360975,7.462135\
53.698963,10.77106\
53.137869,8.734406\
51.409267,7.223923\
50.988058,12.437613\
53.064303,8.939932\
50.880593,6.888142\
50.559746,10.386456\
53.539585,8.580942\
51.034979,6.450964\
50.979428,10.315843\
53.583835,8.595866\
51.10202,6.459109\
50.984552,11.018638\
FAILED,FAILED\
50.962149,7.004314\
50.978909,11.037341\
53.522986,10.087646\
50.947482,6.957866\
53.565833,9.785833\
48.300582,9.354624\
47.955339,7.863578\
48.808458,9.225035\
48.76703,9.183628\
48.783001,9.181601\
49.62632,9.655961\
48.521636,9.057645\
48.520692,9.057767\
48.401082,9.987608\
50.877413,12.074257\
51.029795,6.874327\
50.655848,12.206054\
53.613227,10.087232\
50.891456,6.990509\
50.768015,11.628362\
53.537669,9.845912\
51.35314,6.64988\
50.933095,11.598221\
53.535607,9.849635\
51.034042,7.023279\
51.208182,10.45053\
53.633622,9.997413\
51.02921,7.016165\
51.204751,10.446791\
53.59224,10.054165\
51.591564,7.564197\
53.794195,9.026297\
53.544987,9.966051\
51.169703,6.462457\
51.499079,10.791581\
53.586917,9.932204\
51.170402,6.439675\
51.338293,10.861337\
53.563562,9.959283\
51.418568,6.884523\
50.649274,11.36615\
53.473132,9.836022\
51.927514,7.585252\
53.562087,9.964417\
48.059402,8.464087\
47.593437,7.619812\
49.295371,8.696206\
47.973267,11.219619\
49.30435,10.574194\
49.992023,9.117503\
48.377048,10.889401\
48.370293,10.896974\
48.366122,10.894587\
48.326852,10.902187\
50.611862,10.693552\
51.94112,7.615558\
50.983327,11.30982\
53.563396,9.942314\
51.12266,8.217442\
50.977876,11.323981\
53.519074,10.037156\
51.317266,6.194424\
50.658799,10.664964\
53.498651,9.999076\
51.475014,6.863876\
52.531905,13.343842\
51.379864,9.012551\
51.30194,6.828504\
53.145031,13.049326\
50.968884,9.797342\
51.42893,7.565631\
47.912964,7.900646\
50.769238,9.460188\
50.59739,6.425929\
50.65431,10.773562\
49.872825,8.651193\
51.571148,8.105754\
49.520685,8.483765\
49.868957,8.649944\
51.182233,7.04322\
54.908534,8.309822\
50.143067,8.703476\
51.55666,7.692276\
50.102482,8.547457\
47.515447,10.40579\
49.897712,10.887326\
49.94649,11.579526\
49.444565,10.324352\
48.1723,12.830503\
49.605673,10.963385\
47.50171,11.09788\
50.320426,11.898472\
48.770531,11.430124\
48.907378,11.888501\
51.449175,8.355771\
50.112744,8.707855\
51.676377,6.616656\
50.550334,9.683673\
51.261684,7.147607\
50.55288,9.696701\
49.845699,7.880917\
49.649988,8.782848\
49.533895,8.360349\
50.58459,8.667939\
50,7.5\
50.126412,8.92831\
49.546492,7.716039\
49.643201,8.640701\
50.355074,7.594746\
51.312071,9.4912\
50.359197,7.591823\
51.312463,9.483907\
49.480741,8.440994\
51.027222,9.103333\
47.725879,10.306713\
49.869532,9.171126\
50.103132,11.441755\
48.540528,12.156114\
47.562309,9.683903\
49.793467,6.83295\
48.190516,11.471632\
48.168793,11.6428\
48.15632,11.537476\
48.154276,11.553854\
49.471916,8.424614\
50.221944,8.447222\
49.520065,8.401233\
50.398601,8.079578\
49.999644,8.267357\
50.388362,8.059328\
50.020194,8.228082\
50.528262,8.675587\
50.001032,8.261091\
50.802173,8.766793\
50.021693,8.241027\
50.810686,8.774164\
49.992948,8.274085\
49.679961,9.004162\
50.421265,7.484134\
50.102384,8.784434\
50.428676,7.463839\
50.010411,8.452918\
49.2704,7.8274\
49.843179,8.467169\
48.139578,11.565899\
48.854761,11.772784\
48.397246,10.007493\
49.44623,11.081942\
49.463159,11.021681\
49.443863,11.035781\
47.268765,11.464749\
48.954334,10.599228\
48.571878,13.421055\
49.020335,12.094552\
49.917409,9.422412\
50.5,9.933333\
50.55898,8.508165\
50.077246,8.229293\
50.069536,8.225895\
50.066978,8.249484\
51.327039,9.77869\
51.367821,9.301448\
54.29359,13.379766\
53.306404,11.36673\
48.903645,11.943199\
49.323654,11.03095\
49.321994,12.12896\
50.063661,10.175212\
49.438077,12.55545\
48.021756,12.53925\
49.679225,12.159958\
49.788203,9.944111\
52.638555,13.472778\
52.461374,13.640606\
53.44201,10.4901\
53.803155,12.189538\
53.365591,12.475341\
53.455081,14.214278\
53.567829,13.277927\
54.092385,12.141941\
54.177035,12.113288\
54.092465,12.098809\
54.16406,12.167215\
54.170342,12.078444\
52.514679,13.464536\
52.505033,13.278189\
52.488097,13.220731\
52.507437,13.333976\
FAILED,FAILED\
52.434715,13.389873\
52.39555,13.373691\
52.512435,13.41718\
52.48166,13.43384\
52.489639,13.430841\
}
